b'swear',b'swore',b'sworn',b'(\xd0\xbf\xd0\xbe)\xd0\xba\xd0\xbb\xd1\x8f\xd1\x81\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f; \xd0\xbf\xd1\x80\xd0\xb8\xd1\x81\xd1\x8f\xd0\xb3\xd0\xbd\xd1\x83\xd1\x82\xd1\x8c'
b'sweep',b'swept',b'swept',b'\xd0\xbc\xd0\xb5\xd1\x81\xd1\x82\xd0\xb8; \xd0\xbf\xd1\x80\xd0\xbe\xd0\xbc\xd1\x87\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'swell',b'swelled',b'swollen; swelled',b'\xd0\xb2\xd0\xb7\xd0\xb4\xd1\x83\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'swim',b'swam',b'swum',b'\xd0\xbf\xd0\xbb\xd1\x8b\xd1\x82\xd1\x8c'
b'swing',b'swung',b'swung',b'\xd0\xba\xd0\xb0\xd1\x87\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'T',b'T',b'T',b'T'
b'take',b'took',b'taken',b'\xd0\xb2\xd0\xb7\xd1\x8f\xd1\x82\xd1\x8c; \xd0\xb1\xd1\x80\xd0\xb0\xd1\x82\xd1\x8c'
b'teach',b'taught',b'taught',b'\xd1\x83\xd1\x87\xd0\xb8\xd1\x82\xd1\x8c'
b'tear',b'tore',b'torn',b'\xd1\x80\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'tell',b'told',b'told',b'\xd1\x80\xd0\xb0\xd1\x81\xd1\x81\xd0\xba\xd0\xb0\xd0\xb7\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c; \xd1\x81\xd0\xba\xd0\xb0\xd0\xb7\xd0\xb0\xd1\x82\xd1\x8c'
b'think',b'thought',b'thought',b'\xd0\xb4\xd1\x83\xd0\xbc\xd0\xb0\xd1\x82\xd1\x8c'
b'thrive',b'throve; trived',b'thriven; trived',b'\xd0\xbf\xd1\x80\xd0\xbe\xd1\x86\xd0\xb2\xd0\xb5\xd1\x82\xd0\xb0\xd1\x82\xd1\x8c'
b'throw',b'threw',b'thrown',b'\xd0\xb1\xd1\x80\xd0\xbe\xd1\x81\xd0\xb8\xd1\x82\xd1\x8c'
b'thrust',b'thrust',b'thrust',b'\xd1\x82\xd0\xbe\xd0\xbb\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd1\x8c; \xd1\x81\xd1\x83\xd0\xbd\xd1\x83\xd1\x82\xd1\x8c'
b'tread',b'trod',b'trod; trodden',b'\xd1\x81\xd1\x82\xd1\x83\xd0\xbf\xd0\xb0\xd1\x82\xd1\x8c'
b'U',b'U',b'U',b'U'
b'unbend',b'unbent',b'unbent',b'\xd1\x80\xd0\xb0\xd0\xb7\xd0\xbe\xd0\xb3\xd0\xbd\xd1\x83\xd1\x82\xd1\x8c(\xd1\x81\xd1\x8f)'
b'underbid',b'underbid',b'underbid',b'\xd1\x81\xd0\xbd\xd0\xb8\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c \xd1\x86\xd0\xb5\xd0\xbd\xd1\x83'
b'undercut',b'undercut',b'undercut',b'\xd1\x81\xd0\xb1\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c \xd1\x86\xd0\xb5\xd0\xbd\xd1\x8b'
b'undergo',b'underwent',b'undergone',b'\xd0\xbf\xd1\x80\xd0\xbe\xd1\x85\xd0\xbe\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c; \xd0\xbf\xd0\xbe\xd0\xb4\xd0\xb2\xd0\xb5\xd1\x80\xd0\xb3\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'underlie',b'underlay',b'underlain',b'\xd0\xbb\xd0\xb5\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c \xd0\xb2 \xd0\xbe\xd1\x81\xd0\xbd\xd0\xbe\xd0\xb2\xd0\xb5'
b'underpay',b'underpaid',b'underpaid',b'\xd0\xbe\xd0\xbf\xd0\xbb\xd0\xb0\xd1\x87\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c \xd1\x81\xd0\xbb\xd0\xb8\xd1\x88\xd0\xba\xd0\xbe\xd0\xbc \xd0\xbd\xd0\xb8\xd0\xb7\xd0\xba\xd0\xbe'
b'undersell',b'undersold',b'undersold',b'\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb4\xd0\xb0\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c \xd0\xb4\xd0\xb5\xd1\x88\xd0\xb5\xd0\xb2\xd0\xbb\xd0\xb5'
b'understand',b'understood',b'understood',b'\xd0\xbf\xd0\xbe\xd0\xbd\xd0\xb8\xd0\xbc\xd0\xb0\xd1\x82\xd1\x8c'
b'undertake',b'undertook',b'undertaken',b'\xd0\xbf\xd1\x80\xd0\xb5\xd0\xb4\xd0\xbf\xd1\x80\xd0\xb8\xd0\xbd\xd1\x8f\xd1\x82\xd1\x8c'
b'underwrite',b'underwrote',b'underwritten',b'\xd0\xbf\xd0\xbe\xd0\xb4\xd0\xbf\xd0\xb8\xd1\x81\xd1\x8b\xd0\xb2\xd0\xb0(\xd1\x82\xd1\x8c)\xd1\x81\xd1\x8f'
b'undo',b'undid',b'undone',b'\xd1\x83\xd0\xbd\xd0\xb8\xd1\x87\xd1\x82\xd0\xbe\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c \xd1\x81\xd0\xb4\xd0\xb5\xd0\xbb\xd0\xb0\xd0\xbd\xd0\xbd\xd0\xbe\xd0\xb5'
b'unfreeze',b'unfroze',b'unfrozen',b'\xd1\x80\xd0\xb0\xd0\xb7\xd0\xbc\xd0\xbe\xd1\x80\xd0\xb0\xd0\xb6\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'unsay',b'unsaid',b'unsaid',b'\xd0\xb1\xd1\x80\xd0\xb0\xd1\x82\xd1\x8c \xd0\xbd\xd0\xb0\xd0\xb7\xd0\xb0\xd0\xb4 \xd1\x81\xd0\xb2\xd0\xbe\xd0\xb8 \xd1\x81\xd0\xbb\xd0\xbe\xd0\xb2\xd0\xb0'
b'unwind',b'unwound',b'unwound',b'\xd1\x80\xd0\xb0\xd0\xb7\xd0\xb2\xd0\xb5\xd1\x80\xd1\x82\xd1\x8b\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'uphold',b'upheld',b'upheld',b'\xd0\xbf\xd0\xbe\xd0\xb4\xd0\xb4\xd0\xb5\xd1\x80\xd0\xb6\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'upset',b'upset',b'upset',b'\xd0\xbe\xd0\xbf\xd1\x80\xd0\xbe\xd0\xba\xd0\xb8\xd0\xbd\xd1\x83\xd1\x82\xd1\x8c(\xd1\x81\xd1\x8f)'
b'W',b'W',b'W',b'W'
b'wake',b'woke; waked',b'woken; waked',b'\xd0\xbf\xd1\x80\xd0\xbe\xd1\x81\xd1\x8b\xd0\xbf\xd0\xb0\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f; \xd0\xb1\xd1\x83\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c'
b'waylay',b'waylaid',b'waylaid',b'\xd0\xbf\xd0\xbe\xd0\xb4\xd1\x81\xd1\x82\xd0\xb5\xd1\x80\xd0\xb5\xd0\xb3\xd0\xb0\xd1\x82\xd1\x8c'
b'wear',b'wore',b'worn',b'\xd0\xbd\xd0\xbe\xd1\x81\xd0\xb8\xd1\x82\xd1\x8c(\xd0\xbe\xd0\xb4\xd0\xb5\xd0\xb6\xd0\xb4\xd1\x83)'
b'weave',b'wove; weaved',b'woven; weaved',b'\xd1\x82\xd0\xba\xd0\xb0\xd1\x82\xd1\x8c'
b'wed',b'wed; wedded',b'wed; wedded',b'\xd0\xb2\xd1\x8b\xd0\xb4\xd0\xb0\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c \xd0\xb7\xd0\xb0\xd0\xbc\xd1\x83\xd0\xb6'
b'weep',b'wept',b'wept',b'\xd0\xbf\xd0\xbb\xd0\xb0\xd0\xba\xd0\xb0\xd1\x82\xd1\x8c'
b'wet',b'wet; wetted',b'wet; wetted',b'\xd0\xbc\xd0\xbe\xd1\x87\xd0\xb8\xd1\x82\xd1\x8c; \xd1\x83\xd0\xb2\xd0\xbb\xd0\xb0\xd0\xb6\xd0\xbd\xd1\x8f\xd1\x82\xd1\x8c'
b'win',b'won',b'won',b'\xd0\xb2\xd1\x8b\xd0\xb8\xd0\xb3\xd1\x80\xd0\xb0\xd1\x82\xd1\x8c'
b'wind',b'wound',b'wound',b'\xd0\xb7\xd0\xb0\xd0\xb2\xd0\xbe\xd0\xb4\xd0\xb8\xd1\x82\xd1\x8c (\xd0\xbc\xd0\xb5\xd1\x85\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xbc)'
b'withdraw',b'withdrew',b'withdrawn',b'\xd0\xb2\xd0\xb7\xd1\x8f\xd1\x82\xd1\x8c \xd0\xbd\xd0\xb0\xd0\xb7\xd0\xb0\xd0\xb4; \xd0\xbe\xd1\x82\xd0\xbe\xd0\xb7\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'withhold',b'withheld',b'withheld',b'\xd1\x83\xd0\xb4\xd0\xb5\xd1\x80\xd0\xb6\xd0\xb8\xd0\xb2\xd0\xb0\xd1\x82\xd1\x8c'
b'withstand',b'withstood',b'withstood',b'\xd0\xbf\xd1\x80\xd0\xbe\xd1\x82\xd0\xb8\xd0\xb2\xd0\xb8\xd1\x82\xd1\x8c\xd1\x81\xd1\x8f'
b'work',b'worked; wrought',b'worked; wrought',b'\xd1\x80\xd0\xb0\xd0\xb1\xd0\xbe\xd1\x82\xd0\xb0\xd1\x82\xd1\x8c'
b'wring',b'wrung',b'wrung',b'\xd1\x81\xd0\xba\xd1\x80\xd1\x83\xd1\x82\xd0\xb8\xd1\x82\xd1\x8c; \xd1\x81\xd0\xb6\xd0\xb0\xd1\x82\xd1\x8c'
b'write',b'wrote',b'written',b'\xd0\xbf\xd0\xb8\xd1\x81\xd0\xb0\xd1\x82\xd1\x8c'
